,FIPS Code,"Percent of adults with less than a high school diploma, 2015-19","Percent of adults with a high school diploma only, 2015-19","Percent of adults completing some college or associate's degree, 2015-19","Percent of adults with a bachelor's degree or higher, 2015-19"
1935,27061,6.0,30.0,41.0,23.1
1936,27071,8.1,35.7,40.7,15.5
1937,27075,5.3,30.9,34.9,28.8
1938,27113,6.8,33.1,40.7,19.3
1939,27117,10.4,35.5,32.9,21.3
1940,27121,6.0,30.4,40.7,22.9
1941,27133,6.7,33.0,36.5,23.8
1942,27153,13.0,36.7,35.2,15.1
1943,27165,15.5,41.3,27.7,15.5
1944,28007,22.4,32.4,31.2,13.9
1945,28031,16.8,36.6,31.9,14.7
1946,28039,15.7,36.6,34.0,13.8
1947,28051,23.2,41.0,25.7,10.2
1948,28079,21.4,36.6,27.8,14.3
1949,28091,18.5,39.3,29.9,12.3
1950,28123,26.0,37.5,25.1,11.4
1951,28131,17.8,35.9,30.6,15.8
1952,28141,19.6,38.9,30.1,11.4
1953,29009,16.4,41.3,27.7,14.6
1954,29011,12.8,41.1,26.2,19.9
1955,29039,12.3,41.2,32.9,13.6
1956,29053,11.3,37.5,29.0,22.1
1957,29067,17.9,44.0,27.3,10.8
1958,29089,12.1,37.1,25.7,25.2
1959,29109,15.3,38.7,30.0,16.0
1960,29123,15.6,36.5,32.3,15.6
1961,29131,12.7,40.6,27.3,19.4
1962,29133,24.3,41.8,22.3,11.5
1963,29157,12.3,43.3,26.7,17.7
1964,29207,19.1,41.5,26.1,13.3
1965,29229,19.6,45.5,24.8,10.2
1966,30003,10.5,35.2,36.2,18.1
1967,30047,8.2,28.5,33.7,29.6
1968,30077,10.6,37.8,31.1,20.4
1969,30081,8.4,30.4,33.4,27.8
1970,31023,7.0,37.6,34.1,21.4
1971,31131,7.2,35.3,34.0,23.4
1972,31151,16.5,33.3,32.4,17.8
1973,31179,4.0,27.5,36.1,32.4
1974,31185,6.4,27.9,37.3,28.4
1975,35051,16.0,28.6,34.2,21.1
1976,35053,18.2,37.4,22.4,22.0
1977,36017,11.9,39.0,30.5,18.7
1978,36025,11.1,37.6,28.8,22.6
1979,36031,8.5,34.4,30.2,26.8
1980,36039,13.3,38.7,25.9,22.1
1981,36049,9.9,44.7,27.1,18.4
1982,37017,18.7,33.4,32.1,15.8
1983,37047,17.0,36.3,32.8,13.8
1984,37061,24.0,31.8,32.0,12.1
1985,37117,16.6,33.9,33.1,16.4
1986,37123,20.5,34.6,29.3,15.7
1987,38003,7.7,31.5,31.4,29.4
1988,38099,14.6,33.0,35.2,17.2
1989,39065,10.5,48.0,25.2,16.2
1990,39067,13.2,47.9,27.3,11.6
1991,39069,6.5,44.5,31.9,17.2
1992,39105,16.4,41.8,28.7,13.1
1993,39125,9.5,47.9,26.9,15.6
1994,39137,7.2,41.3,30.5,20.9
1995,39171,9.5,42.4,32.9,15.2
1996,40001,19.2,46.6,22.6,11.6
1997,40035,13.2,39.5,32.6,14.7
1998,40041,15.1,35.8,31.0,18.1
1999,40061,15.3,37.4,31.2,16.2
2000,40075,15.3,37.2,30.2,17.2
2001,40091,14.2,42.7,29.3,13.9
2002,40095,20.9,35.6,28.6,14.8
2003,40097,13.5,39.5,32.7,14.3
2004,40105,11.1,44.0,33.4,11.5
2005,40141,22.5,33.4,26.8,17.3
2006,41031,13.0,30.7,37.0,19.4
2007,42009,12.1,51.3,21.9,14.7
2008,42117,9.6,45.3,26.0,19.1
2009,45005,20.2,45.9,24.7,9.2
2010,45011,20.2,35.4,31.9,12.5
2011,45027,21.5,36.5,26.9,15.1
2012,45029,13.4,45.4,26.6,14.6
2013,45033,24.7,39.0,25.2,11.1
2014,45049,19.0,42.5,26.6,11.9
2015,45061,18.5,41.5,24.2,15.9
2016,45065,16.6,33.9,29.0,20.5
2017,45067,21.1,42.0,23.4,13.5
2018,45089,19.9,41.6,26.2,12.3
2019,46019,9.0,42.2,29.7,19.2
2020,46047,5.6,35.1,38.3,21.1
2021,46079,9.1,31.8,26.0,33.1
2022,46102,26.1,27.8,35.7,10.4
2023,47017,15.9,42.2,23.9,18.0
2024,47025,19.9,38.0,26.0,16.1
2025,47053,14.7,39.1,27.8,18.4
2026,47071,18.5,42.1,24.4,15.0
2027,47077,17.3,42.3,26.1,14.4
2028,47091,20.2,41.6,26.6,11.6
2029,47103,16.5,40.5,24.6,18.4
2030,47109,17.4,45.4,24.6,12.6
2031,47123,17.6,41.5,27.5,13.4
2032,47151,20.2,44.3,26.3,9.2
2033,47181,19.8,46.6,23.8,9.7
2034,48023,14.5,35.0,27.7,22.8
2035,48063,12.8,35.3,32.5,19.4
2036,48067,14.1,43.3,26.3,16.4
2037,48069,25.9,32.2,26.3,15.6
2038,48083,13.5,36.7,34.1,15.8
2039,48095,32.1,30.8,24.1,13.0
2040,48103,20.5,32.8,32.0,14.7
2041,48123,19.2,39.1,29.1,12.6
2042,48127,33.6,36.2,16.6,13.6
2043,48133,15.6,31.6,36.8,16.0
2044,48153,25.8,27.7,30.6,15.9
2045,48169,38.4,28.6,19.1,13.9
2046,48193,16.0,35.8,25.8,22.4
2047,48207,29.7,35.1,23.4,11.9
2048,48239,17.6,31.1,34.8,16.5
2049,48241,15.0,44.7,27.4,12.9
2050,48247,25.5,37.6,23.5,13.4
2051,48279,25.1,32.4,28.1,14.4
2052,48283,36.4,38.6,17.5,7.5
2053,48285,14.4,40.9,28.1,16.7
2054,48293,18.9,33.2,33.1,14.8
2055,48313,19.2,38.5,27.6,14.7
2056,48343,11.4,41.4,32.8,14.3
2057,48365,17.1,31.4,35.3,16.1
2058,48383,17.8,41.9,29.8,10.5
2059,48387,14.6,40.4,32.6,12.5
2060,48391,19.7,38.4,30.3,11.5
2061,48399,20.8,35.2,25.8,18.1
2062,48437,26.7,29.9,28.1,15.3
2063,48445,31.6,31.7,25.3,11.4
2064,48457,18.0,43.0,25.6,13.4
2065,48475,21.4,36.2,29.9,12.5
2066,48495,30.8,30.3,30.7,8.2
2067,48499,15.3,33.4,34.7,16.6
2068,49025,7.5,21.8,40.8,29.9
2069,49039,9.8,28.9,40.4,20.9
2070,50001,6.5,29.1,24.8,39.6
2071,51001,18.5,36.7,25.3,19.5
2072,51005,14.0,40.3,30.6,15.0
2073,51083,18.5,36.0,30.1,15.4
2074,51163,13.2,33.7,26.5,26.7
2075,51197,13.8,37.9,29.3,19.0
2076,51530,18.9,40.3,24.9,15.9
2077,51580,12.7,44.4,27.3,15.6
2078,51678,8.6,21.9,22.9,46.7
2079,53031,4.9,20.7,30.1,44.3
2080,53047,16.1,30.3,33.6,20.0
2081,54001,14.7,47.3,22.4,15.6
2082,54025,14.0,37.8,28.3,19.9
2083,54031,19.7,44.7,21.1,14.5
2084,54035,11.7,44.1,26.8,17.4
2085,54067,13.1,48.0,23.3,15.6
2086,54089,15.0,42.2,28.4,14.5
2087,54103,13.8,50.9,23.3,12.0
2088,55001,12.5,42.6,31.1,13.9
2089,55005,9.8,36.1,33.5,20.6
2090,55007,4.9,29.1,34.8,31.1
2091,55011,9.1,40.4,31.2,19.3
2092,55019,17.7,39.8,29.9,12.6
2093,55029,5.6,30.3,30.3,33.7
2094,55047,10.2,38.7,30.9,20.2
2095,55053,10.1,41.6,33.8,14.6
2096,55067,9.7,42.3,31.3,16.7
2097,55081,9.1,36.8,33.5,20.6
2098,55103,9.9,40.8,30.3,19.0
2099,55107,12.0,41.5,29.9,16.6
2100,55119,11.6,43.4,29.8,15.1
2101,55121,9.3,39.0,32.4,19.3
2102,55123,10.6,37.7,29.3,22.4
2103,55135,8.2,40.8,31.1,19.9
2104,55137,13.2,42.0,28.6,16.3
2105,56009,9.2,39.0,34.6,17.3
2106,1075,17.7,39.8,30.6,11.9
2107,1129,17.4,43.1,26.9,12.7
2108,2068,1.5,26.0,31.4,41.1
2109,5073,20.3,40.2,23.7,15.8
2110,5097,20.2,36.4,29.9,13.5
2111,5117,16.8,39.9,27.8,15.4
2112,6043,9.4,24.4,41.7,24.6
2113,6091,7.6,31.7,42.8,17.9
2114,8025,13.9,42.6,34.5,9.0
2115,8027,6.4,20.8,40.3,32.5
2116,8073,9.1,54.5,23.9,12.6
2117,12029,21.6,43.3,24.8,10.4
2118,12077,18.6,45.8,21.2,14.4
2119,13037,27.1,36.7,27.1,9.1
2120,13065,30.8,33.9,25.3,10.0
2121,13163,23.6,41.8,24.7,9.9
2122,13201,17.4,36.5,32.1,14.0
2123,13265,29.0,46.2,16.8,8.1
2124,13269,21.5,37.5,28.3,12.6
2125,13301,26.8,39.8,21.1,12.3
2126,13319,15.6,50.3,23.3,10.9
2127,16009,12.4,38.4,33.9,15.2
2128,16037,10.6,28.6,36.4,24.4
2129,16061,11.5,29.6,40.9,17.9
2130,16071,9.8,34.9,38.2,17.1
2131,16079,13.8,37.0,37.7,11.5
2132,17059,13.1,39.8,36.3,10.9
2133,17151,14.0,36.0,36.9,13.1
2134,17153,11.2,36.3,40.0,12.5
2135,18147,9.5,46.0,29.2,15.2
2136,18171,8.0,41.8,30.8,19.4
2137,19001,5.8,40.5,35.2,18.5
2138,19009,10.5,37.1,35.3,17.1
2139,19023,7.5,38.0,37.3,17.3
2140,19043,10.1,43.2,29.0,17.7
2141,19093,6.8,38.8,35.8,18.6
2142,19107,7.1,40.4,34.2,18.3
2143,19115,15.9,37.7,31.5,14.9
2144,20019,13.4,34.8,35.9,15.9
2145,20049,11.5,42.6,30.3,15.6
2146,20077,10.4,39.1,34.3,16.2
2147,21027,15.9,44.9,27.2,11.9
2148,21087,24.5,37.8,24.5,13.2
2149,21099,23.8,40.3,24.4,11.4
2150,21127,24.9,42.5,22.8,9.8
2151,21135,24.2,42.8,24.0,9.1
2152,21171,25.2,39.3,21.1,14.4
2153,21181,24.2,42.1,24.8,8.9
2154,21219,22.5,40.5,23.7,13.2
2155,22021,23.3,42.5,20.3,13.8
2156,22081,19.2,43.2,23.7,13.9
2157,23015,6.9,34.4,25.2,33.5
2158,24023,10.2,43.3,25.6,20.9
2159,26011,11.5,41.9,34.0,12.6
2160,26127,12.8,36.3,31.4,19.5
2161,27029,13.9,34.9,34.2,17.1
2162,27087,13.1,36.7,37.0,13.2
2163,27089,10.0,36.9,34.0,19.1
2164,27107,8.1,36.9,36.0,19.1
2165,27125,7.4,37.5,39.0,16.2
2166,28041,23.8,33.7,32.8,9.7
2167,28053,30.1,33.8,23.3,12.8
2168,28055,39.5,31.9,25.5,3.2
2169,28063,22.0,37.9,24.2,15.9
2170,28065,17.6,36.6,31.7,14.1
2171,28077,18.3,33.6,30.6,17.6
2172,28125,22.5,27.9,30.0,19.5
2173,28129,20.8,39.2,27.9,12.2
2174,28157,25.2,40.6,20.5,13.7
2175,29057,12.8,44.8,29.7,12.7
2176,29075,10.8,42.5,27.7,19.1
2177,29085,15.7,44.5,30.8,9.0
2178,29087,8.9,43.3,28.1,19.7
2179,29125,13.5,40.0,30.6,15.8
2180,29141,21.9,38.1,26.7,13.3
2181,30015,7.4,33.9,30.4,28.3
2182,30039,7.8,31.5,31.8,28.9
2183,30045,5.6,32.2,35.6,26.6
2184,30061,11.1,37.0,35.8,16.1
2185,30065,8.5,42.8,32.5,16.3
2186,30089,11.2,41.9,29.1,17.9
2187,30095,6.0,35.5,33.4,25.0
2188,30099,8.0,31.8,35.3,24.9
2189,30103,10.2,31.5,32.9,25.4
2190,31021,8.7,35.7,34.2,21.3
2191,31035,8.5,34.4,37.2,19.9
2192,31059,7.9,33.5,37.2,21.4
2193,31077,6.1,34.3,43.3,16.3
2194,31097,13.7,42.8,26.1,17.5
2195,31105,11.3,36.3,36.3,16.1
2196,31125,6.8,37.7,37.2,18.3
2197,31163,7.0,36.2,36.5,20.2
2198,31173,10.9,32.9,39.9,16.4
2199,36041,22.5,27.2,33.4,16.8
2200,36097,9.6,33.5,33.5,23.5
2201,37011,16.4,30.2,32.7,20.7
2202,37033,19.6,33.6,30.9,15.9
2203,37079,25.0,32.9,31.1,11.0
2204,37149,9.2,25.1,36.6,29.1
2205,37173,20.2,30.6,31.0,18.2
2206,37199,15.5,33.2,31.0,20.3
2207,38029,12.7,35.2,33.9,18.2
2208,38037,9.9,36.1,35.9,18.1
2209,38043,9.2,33.8,39.3,17.7
2210,38055,7.6,33.8,37.9,20.8
2211,38063,8.2,29.2,37.7,25.0
2212,38073,9.0,35.4,36.5,19.1
2213,38091,3.7,25.3,40.1,30.9
2214,38097,6.6,26.0,38.5,28.9
2215,39111,10.9,51.8,24.8,12.5
2216,40067,16.8,41.4,27.0,14.7
2217,42057,12.2,52.2,22.0,13.6
2218,42067,16.7,48.8,20.0,14.5
2219,42113,10.4,47.7,24.7,17.2
2220,42115,10.2,45.0,26.3,18.6
2221,46055,6.1,44.3,34.0,15.6
2222,46067,12.3,33.2,29.3,25.2
2223,46071,17.6,33.5,31.1,17.8
2224,46097,10.2,38.8,32.6,18.5
2225,46101,9.6,33.7,35.3,21.3
2226,46105,7.6,36.0,36.1,20.3
2227,46137,15.9,41.3,26.4,16.4
2228,47007,24.4,39.8,23.8,12.0
2229,47061,25.6,40.7,20.5,13.2
2230,47067,22.9,42.2,23.7,11.2
2231,47121,16.2,45.4,28.6,9.8
2232,47161,12.8,44.8,26.8,15.6
2233,48033,5.3,20.1,35.2,39.5
2234,48081,16.3,34.1,31.8,17.8
2235,48125,15.6,35.8,30.1,18.5
2236,48129,11.3,34.0,36.8,17.9
2237,48151,13.9,34.7,32.8,18.6
2238,48289,18.2,40.0,27.7,14.0
2239,48297,23.1,34.1,30.6,12.2
2240,48315,14.8,41.0,29.4,14.7
2241,48403,15.3,35.6,31.5,17.6
2242,48413,20.4,24.8,38.2,16.6
2243,48417,13.6,21.8,34.1,30.5
2244,48431,10.6,52.0,27.9,9.5
2245,48461,24.4,41.2,24.7,9.6
2246,49033,4.3,32.1,40.6,23.0
2247,50015,7.2,25.6,29.1,38.2
2248,51017,9.7,42.9,31.5,15.9
2249,51021,11.4,42.4,32.0,14.2
2250,51037,16.8,40.4,31.9,10.9
2251,51091,11.5,38.7,27.3,22.5
2252,51105,23.3,34.5,31.1,11.2
2253,51141,19.8,34.8,30.2,15.2
2254,53023,5.6,27.9,42.1,24.5
2255,53043,7.3,29.3,38.4,25.1
2256,54007,19.6,46.3,19.2,14.9
2257,54013,19.5,46.7,21.6,12.2
2258,54063,15.5,49.4,19.8,15.3
2259,54065,14.1,40.4,28.6,17.0
2260,54071,18.6,51.3,16.1,14.1
2261,54073,10.9,50.7,26.8,11.6
2262,54085,15.4,51.0,22.3,11.3
2263,54087,20.9,43.5,22.5,13.1
2264,54093,12.2,46.8,21.6,19.4
2265,54109,19.8,48.7,22.2,9.3
2266,55065,9.2,40.5,31.4,18.8
2267,55077,10.9,40.9,33.1,15.1
2268,72083,45.6,27.3,10.5,16.6
2269,72093,48.2,31.1,12.7,8.0
2270,2110,3.6,21.6,36.4,38.4
2271,2130,7.2,29.7,37.8,25.3
2272,4009,14.7,28.7,41.4,15.2
2273,5005,11.3,36.3,34.5,17.9
2274,5009,12.6,33.4,37.9,16.1
2275,5013,15.8,44.7,28.1,11.4
2276,5019,10.0,30.2,33.1,26.6
2277,5027,14.1,41.7,24.5,19.6
2278,5063,14.0,37.6,30.9,17.5
2279,5101,13.5,35.4,30.6,20.5
2280,5103,14.0,41.6,30.0,14.5
2281,5115,15.5,35.2,26.5,22.8
2282,5139,15.1,35.5,28.3,21.1
2283,6015,19.9,31.0,34.2,14.8
2284,6023,9.5,22.2,37.9,30.4
2285,6035,16.8,34.5,35.7,12.9
2286,8037,11.7,15.2,25.9,47.2
2287,8045,11.9,27.0,30.1,31.0
2288,8075,10.4,33.7,35.6,20.2
2289,8081,11.3,38.8,32.4,17.6
2290,8097,3.1,17.0,19.1,60.8
2291,8107,3.2,20.2,26.8,49.8
2292,8117,7.1,18.0,22.6,52.4
2293,13017,16.5,45.3,27.0,11.2
2294,13069,24.3,37.2,25.5,13.0
2295,13141,25.8,43.1,22.4,8.6
2296,13167,24.9,45.9,20.1,9.1
2297,13175,14.1,43.1,26.5,16.2
2298,13209,18.3,38.1,27.7,16.0
2299,13257,17.9,38.6,22.4,21.0
2300,13277,18.1,34.7,29.1,18.1
2301,13279,19.9,37.5,26.4,16.2
2302,13299,18.6,39.2,27.0,15.2
2303,15001,7.7,30.2,32.7,29.4
2304,15007,7.5,30.0,33.3,29.2
2305,16013,11.3,25.6,27.8,35.4
2306,16025,6.7,43.2,33.9,16.3
2307,16031,16.4,29.8,35.3,18.6
2308,16053,22.8,30.6,30.5,16.1
2309,16063,23.4,33.3,33.1,10.3
2310,16067,20.8,32.1,33.0,14.1
2311,16081,6.2,16.6,36.2,41.0
2312,16083,12.9,27.2,39.3,20.6
2313,17001,7.5,35.4,32.1,25.0
2314,17011,9.2,36.6,33.6,20.6
2315,17029,8.6,30.5,34.9,26.0
2316,17035,9.4,40.1,35.1,15.4
2317,17049,6.9,35.8,34.5,22.7
2318,17067,6.6,36.6,35.9,21.0
2319,17071,8.8,41.7,31.2,18.3
2320,17081,12.6,30.6,38.9,17.9
2321,17109,6.4,31.2,30.1,32.2
2322,17127,13.2,33.6,39.3,13.9
2323,17171,6.5,47.7,29.9,15.8
2324,18027,26.2,34.0,26.6,13.2
2325,18037,10.7,38.3,27.2,23.7
2326,18083,11.3,35.8,36.0,16.9
2327,18151,8.9,39.6,29.8,21.8
2328,18177,13.5,37.3,30.9,18.2
2329,19021,21.6,30.3,28.4,19.7
2330,19033,7.3,30.6,38.5,23.6
2331,19041,6.4,34.4,36.4,22.7
2332,19051,16.9,32.5,31.1,19.5
2333,19057,8.0,33.5,38.4,20.1
2334,19059,4.0,26.3,36.2,33.6
2335,19101,6.8,28.0,33.7,31.5
2336,19111,7.0,40.8,35.7,16.4
2337,19123,7.8,39.6,30.6,22.0
2338,19179,11.9,34.9,34.4,18.8
2339,19187,9.5,33.9,36.7,19.9
2340,19195,6.7,36.4,39.4,17.5
2341,20009,10.5,32.0,36.6,20.9
2342,20051,6.7,26.9,30.1,36.3
2343,20055,29.0,22.2,31.8,17.1
2344,20057,26.4,25.3,30.6,17.7
2345,20093,24.1,32.4,28.8,14.7
2346,20099,10.2,31.8,39.3,18.7
2347,20113,8.7,27.9,35.4,28.0
2348,20125,11.2,29.2,40.1,19.5
2349,20143,5.1,35.4,35.1,24.5
2350,20169,8.5,30.1,34.1,27.3
2351,20175,33.7,28.7,26.6,11.0
2352,21007,12.8,36.4,34.8,15.9
2353,21013,30.4,38.5,22.0,9.2
2354,21021,12.9,33.5,28.5,25.2
2355,21035,10.5,32.1,28.9,28.5
2356,21075,20.9,37.4,28.2,13.4
2357,21083,12.6,39.5,30.6,17.4
2358,21107,13.3,40.4,29.8,16.5
2359,21121,26.5,38.0,21.3,14.2
2360,21125,18.9,39.1,27.5,14.4
2361,21137,20.1,42.7,24.2,13.0
2362,21139,16.2,43.6,28.3,11.8
2363,21145,9.5,31.4,34.9,24.2
2364,21165,22.6,44.7,21.5,11.2
2365,21169,24.4,38.6,24.0,13.0
2366,21199,17.2,35.7,30.7,16.5
2367,21203,21.6,43.4,23.6,11.4
2368,21217,12.9,39.2,28.3,19.6
2369,21235,18.6,36.9,24.1,20.4
2370,22029,19.8,40.8,25.3,14.1
2371,22115,13.2,40.2,29.0,17.5
2372,25007,5.2,23.6,26.3,44.9
2373,26007,8.1,33.7,40.2,18.0
2374,26019,6.7,31.2,31.8,30.3
2375,26033,10.0,34.1,34.7,21.2
2376,26041,5.9,33.8,39.4,21.0
2377,26043,5.0,33.2,36.1,25.7
2378,26055,4.8,24.0,35.2,36.0
2379,26061,7.2,33.1,27.1,32.6
2380,26079,12.7,42.1,33.3,11.9
2381,26083,3.6,35.4,29.0,32.0
2382,26089,4.3,21.6,29.3,44.7
2383,26103,5.0,30.9,31.1,32.9
2384,26105,7.9,34.5,34.6,23.1
2385,26109,7.5,42.5,33.7,16.3
2386,26113,10.5,41.9,33.6,14.0
2387,26165,10.4,36.4,34.9,18.2
2388,27007,7.9,27.8,35.2,29.2
2389,27021,7.8,32.3,36.7,23.2
2390,27047,11.2,35.0,36.6,17.1
2391,27083,8.0,31.7,34.2,26.1
2392,27105,23.7,31.3,29.6,15.3
2393,27147,7.5,33.7,32.9,26.0
2394,28001,22.1,33.0,27.4,17.4
2395,28003,18.7,32.2,32.0,17.1
2396,28011,22.2,24.9,29.4,23.6
2397,28015,19.8,35.4,32.5,12.2
2398,28023,17.1,39.4,31.0,12.5
2399,28027,20.5,25.2,37.9,16.5
2400,28043,19.2,27.8,31.6,21.3
2401,28057,20.9,31.1,34.8,13.2
2402,28061,15.8,38.5,30.6,15.1
2403,28069,17.9,38.3,29.1,14.7
2404,28075,15.5,27.5,37.3,19.7
2405,28081,16.4,25.9,33.3,24.4
2406,28083,18.4,38.2,25.0,18.5
2407,28087,14.0,32.0,30.6,23.4
2408,28105,9.3,21.7,26.4,42.6
2409,28115,23.5,29.1,29.3,18.1
2410,28133,25.1,32.2,27.3,15.4
2411,28151,21.2,32.3,28.6,17.9
2412,29001,9.9,34.4,24.6,31.0
2413,29023,17.0,37.3,32.3,13.3
2414,29045,13.7,43.5,30.0,12.8
2415,29069,23.7,38.2,24.2,13.8
2416,29091,13.0,38.9,30.1,18.0
2417,29111,11.5,45.9,29.0,13.6
2418,29127,12.0,37.0,28.7,22.4
2419,29161,11.7,30.4,28.7,29.1
2420,29169,7.2,27.5,37.1,28.3
2421,29173,10.3,49.0,25.9,14.9
2422,29197,12.4,46.2,28.7,12.6
2423,30029,5.3,29.4,34.3,31.0
2424,30031,3.2,17.8,28.9,50.1
2425,30043,5.7,26.5,32.8,35.0
2426,30049,4.4,23.6,32.0,40.1
2427,30093,7.5,32.0,33.3,27.2
2428,31007,3.0,25.6,48.1,23.3
2429,31047,22.0,31.6,30.6,15.8
2430,31073,7.0,27.5,35.9,29.5
2431,31099,3.6,29.2,40.6,26.7
2432,31111,6.5,28.5,41.8,23.2
2433,31113,6.0,30.1,44.2,19.6
2434,31117,10.8,23.8,43.3,22.0
2435,31119,9.6,30.4,37.0,23.0
2436,31139,4.6,33.3,39.0,23.2
2437,31141,11.1,29.8,37.4,21.8
2438,31157,12.0,28.7,36.4,22.9
2439,31165,6.8,29.4,33.2,30.6
2440,31167,6.3,31.6,44.2,17.8
2441,32007,13.7,32.8,37.0,16.6
2442,32011,5.4,47.4,38.4,8.8
2443,32013,17.6,30.8,34.8,16.8
2444,33007,12.2,39.0,30.6,18.2
2445,33009,7.2,26.5,25.7,40.6
2446,33019,8.8,36.4,26.7,28.1
2447,35005,21.8,27.7,32.5,18.0
2448,35009,18.1,26.7,36.0,19.2
2449,35015,15.6,36.6,31.6,16.2
2450,35017,12.5,26.5,32.2,28.8
2451,35025,25.7,31.5,29.2,13.6
2452,35031,22.8,34.4,31.4,11.4
2453,35041,20.0,28.1,28.0,23.9
2454,35055,9.9,28.2,33.2,28.7
2455,36019,12.4,37.7,27.1,22.9
2456,36033,12.6,37.7,30.6,19.1
2457,36077,8.3,31.3,29.4,31.1
2458,37131,19.6,38.5,28.1,13.8
2459,37153,19.1,32.2,33.0,15.7
2460,37177,26.0,36.5,27.0,10.6
2461,37189,9.2,20.7,27.8,42.2
2462,38049,9.2,33.6,35.7,21.4
2463,38075,4.7,34.1,41.1,20.1
2464,38089,9.5,32.1,35.9,22.4
2465,38093,9.1,33.8,33.4,23.7
2466,38101,6.3,30.0,34.4,29.3
2467,38105,9.5,27.1,39.9,23.6
2468,39079,16.5,42.1,26.9,14.5
2469,39107,7.9,45.3,28.5,18.3
2470,40009,14.5,36.2,32.5,16.8
2471,40019,12.0,36.7,30.8,20.5
2472,40039,12.3,31.1,31.7,24.8
2473,40047,12.1,36.2,28.8,22.9
2474,40065,14.9,26.9,34.8,23.3
2475,40071,13.2,32.4,35.5,18.9
2476,40121,13.0,38.2,32.7,16.1
2477,40123,10.8,32.9,28.2,28.2
2478,40139,27.7,25.7,24.5,22.1
2479,40153,12.3,39.9,28.4,19.4
2480,41011,11.2,30.2,40.9,17.8
2481,41015,9.7,27.4,38.3,24.6
2482,41035,11.9,31.0,37.1,20.0
2483,41041,8.5,27.3,39.3,24.9
2484,41061,7.3,32.2,36.0,24.5
2485,42083,8.2,47.5,25.4,18.9
2486,42109,13.4,45.6,21.3,19.8
2487,46005,15.7,34.0,29.8,20.5
2488,46011,5.0,25.2,29.5,40.3
2489,46013,7.0,31.6,32.0,29.4
2490,46029,8.5,36.5,33.6,21.5
2491,46035,7.9,31.1,34.5,26.5
2492,46045,6.9,34.5,32.3,26.3
2493,46065,7.8,27.3,30.3,34.7
2494,46117,5.1,30.6,32.2,32.1
2495,46119,4.4,33.7,36.9,25.0
2496,46135,9.1,35.4,29.8,25.7
2497,47045,16.1,38.8,28.9,16.1
2498,47079,14.1,45.6,23.9,16.5
2499,47127,14.1,39.9,23.3,22.7
2500,47131,16.5,44.8,23.4,15.3
2501,47133,19.4,46.7,21.2,12.8
2502,47183,14.9,38.9,24.6,21.6
2503,48001,18.7,38.9,31.8,10.6
2504,48005,18.1,31.6,33.4,16.9
2505,48049,12.8,36.3,31.8,19.1
2506,48115,30.1,32.3,23.4,14.2
2507,48171,11.0,29.9,26.8,32.2
2508,48261,73.6,20.2,5.2,1.0
2509,48277,15.7,33.1,32.5,18.7
2510,48323,40.5,22.6,24.2,12.7
2511,48341,32.7,26.2,26.9,14.3
2512,48347,17.1,28.6,29.8,24.5
2513,48389,30.3,32.7,24.8,12.3
2514,48415,21.3,34.3,28.1,16.2
2515,48449,23.3,33.4,26.9,16.3
2516,48455,16.9,35.9,34.3,12.9
2517,48465,31.8,24.4,25.4,18.4
2518,49007,8.4,27.1,47.3,17.1
2519,49047,14.3,34.9,35.0,15.8
2520,50009,13.2,46.0,24.7,16.2
2521,50017,8.2,36.2,26.6,29.1
2522,50027,6.6,29.1,26.1,38.2
2523,51051,22.6,38.5,28.1,10.7
2524,51185,18.3,36.5,30.3,14.9
2525,51195,24.1,29.7,31.3,15.0
2526,51720,16.0,24.0,37.3,22.8
2527,53009,7.5,26.3,38.8,27.4
2528,53025,23.3,27.2,31.8,17.7
2529,54017,18.0,43.7,21.2,17.1
2530,54033,11.2,38.6,26.9,23.3
2531,54083,14.5,48.5,19.7,17.3
2532,55037,6.9,37.6,35.5,19.9
2533,56005,7.1,35.6,38.4,18.9
2534,56013,7.9,29.7,38.1,24.3
2535,56033,4.7,25.6,38.7,31.0
2536,56037,7.2,33.0,37.2,22.5
2537,56039,4.8,14.9,23.3,57.0
2538,56041,7.3,41.5,35.2,16.0
2539,4011,11.9,34.7,39.8,13.5
2540,5011,19.0,41.3,25.4,14.3
2541,5017,19.2,38.1,26.8,15.9
2542,5021,17.5,41.9,28.0,12.6
2543,5049,14.4,35.8,37.5,12.2
2544,5071,21.1,40.7,22.9,15.4
2545,5077,24.2,40.4,24.7,10.7
2546,5095,21.1,41.3,24.9,12.7
2547,5099,9.6,43.0,32.8,14.6
2548,5121,17.1,36.1,32.9,13.8
2549,5135,16.5,40.9,32.4,10.2
2550,5137,18.8,34.9,32.4,13.9
2551,13001,25.1,38.7,26.4,9.8
2552,13005,17.9,42.4,29.2,10.5
2553,13043,22.7,37.3,27.0,13.0
2554,13107,21.4,40.8,24.7,13.0
2555,13155,18.5,40.2,26.1,15.1
2556,13161,20.7,38.7,30.3,10.3
2557,13283,26.3,40.8,20.5,12.4
2558,13303,18.7,44.7,24.3,12.3
2559,13309,19.2,50.5,16.8,13.6
2560,16021,8.2,42.7,29.3,19.8
2561,16047,20.9,35.0,26.9,17.2
2562,17015,8.8,38.1,33.5,19.5
2563,17025,12.0,38.6,34.4,15.0
2564,17033,15.0,28.6,39.4,17.1
2565,17065,12.9,34.9,35.2,17.0
